Event	ID	Name			Wwise Object Path	Notes
	411017225	WoodGrab_event			\Default Work Unit\WoodGrab_event	
	1152134283	BookPageTurn_event			\Default Work Unit\BookPageTurn_event	
	1311208364	IronImpact_event			\Default Work Unit\IronImpact_event	
	1958629785	WoodImpact_event			\Default Work Unit\WoodImpact_event	
	3471816780	IronGrab_event			\Default Work Unit\IronGrab_event	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	460601787	Weapon Draw Wood 05	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Weapon Draw Wood 05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodGrab\Weapon Draw Wood 05		110316
	460717442	Blacksmith 3_1	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Blacksmith 3_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\IronImpact\Blacksmith 3_1		308764
	462420511	Blacksmith 3_3	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Blacksmith 3_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\IronImpact\Blacksmith 3_3		396964
	500460464	Blacksmith 3_2	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Blacksmith 3_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\IronImpact\Blacksmith 3_2		396964
	508150505	Wood Impact 3_2	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Wood Impact 3_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodImpact\Wood Impact 3_2		196004
	542336719	Blacksmith 3_8	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Blacksmith 3_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\IronImpact\Blacksmith 3_8		308764
	573991153	Weapon Draw Wood 07	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Weapon Draw Wood 07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodGrab\Weapon Draw Wood 07		88264
	597545218	Book Page 1_9	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Book Page 1_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_9		176464
	632622198	Blacksmith 3_4	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Blacksmith 3_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\IronImpact\Blacksmith 3_4		344132
	641414133	Book Page 1_1	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Book Page 1_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_1		154416
	770224648	Book Page 1_7	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Book Page 1_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_7		154416
	775080918	Weapon Draw Metal 18	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Weapon Draw Metal 18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\IronGrab\Weapon Draw Metal 18		264664
	778973352	Weapon Draw Wood 02	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Weapon Draw Wood 02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodGrab\Weapon Draw Wood 02		88264
	834620190	Book Page 1_11	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Book Page 1_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_11		154416
	850935612	Weapon Draw Metal 16	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Weapon Draw Metal 16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\IronGrab\Weapon Draw Metal 16		220564
	853214299	Blacksmith 3_6	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Blacksmith 3_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\IronImpact\Blacksmith 3_6		396964
	881930855	Wood Impact 3_1	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Wood Impact 3_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodImpact\Wood Impact 3_1		198516
	953251803	Blacksmith 3_5	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Blacksmith 3_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\IronImpact\Blacksmith 3_5		264664
	955520927	Book Page 1_2	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Book Page 1_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_2		154416
	960963419	Book Page 1_10	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Book Page 1_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_10		154416
	984325313	Book Page 1_5	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Book Page 1_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_5		132364
	1017008258	Wood Impact 3_4	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Wood Impact 3_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodImpact\Wood Impact 3_4		192624
	1027946778	Weapon Draw Wood 06	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Weapon Draw Wood 06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodGrab\Weapon Draw Wood 06		176464
	1044346560	Blacksmith 3_7	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Blacksmith 3_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\IronImpact\Blacksmith 3_7		284632
	1066527804	Weapon Draw Metal 17	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Weapon Draw Metal 17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\IronGrab\Weapon Draw Metal 17		220564

