Event	ID	Name			Wwise Object Path	Notes
	411017225	WoodGrab_event			\Default Work Unit\RefinedMaterial\WoodGrab_event	
	441436208	PlayerWalk_event			\Default Work Unit\Player\PlayerWalk_event	
	1008257083	MenuPositiveUI			\Default Work Unit\MenuUI\MenuPositiveUI	
	1152134283	BookPageTurn_event			\Default Work Unit\BookPageTurn_event	
	1311208364	IronImpact_event			\Default Work Unit\RefinedMaterial\IronImpact_event	
	1668712567	MenuNeutralUI			\Default Work Unit\MenuUI\MenuNeutralUI	
	1958629785	WoodImpact_event			\Default Work Unit\RefinedMaterial\WoodImpact_event	
	2635774144	PlayerRun_event			\Default Work Unit\Player\PlayerRun_event	
	2954371533	WoodCraft_event			\Default Work Unit\RefinedMaterial\WoodCraft_event	
	3471816780	IronGrab_event			\Default Work Unit\RefinedMaterial\IronGrab_event	
	4017566518	IronCraft_event			\Default Work Unit\RefinedMaterial\IronCraft_event	

Game Parameter	ID	Name			Wwise Object Path	Notes
	920026278	ImpactVelocity			\Default Work Unit\ImpactVelocity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	314854726	Weapon Draw Wood 03	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Weapon Draw Wood 03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\WoodGrab\Weapon Draw Wood 03		110316
	331368934	footstep_grass_000	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\footstep_grass_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerRun\footstep_grass_000		137228
	334914286	footstep_concrete_003	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\footstep_concrete_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerWalk\footstep_concrete_003		19556
	370008852	Weapon UI 17	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Weapon UI 17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronImpact\Weapon UI 17		220188
	370378258	Weapon UI 18	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Weapon UI 18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronImpact\Weapon UI 18		196476
	395313804	Book Page 1_4	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Book Page 1_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_4		132364
	435029179	Book Page 1_6	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Book Page 1_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_6		146132
	459519549	Saw Wood 6_2	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Saw Wood 6_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\WoodCraft\Saw Wood 6_2		220564
	460260031	Weapon UI 20	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Weapon UI 20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronImpact\Weapon UI 20		176464
	460601787	Weapon Draw Wood 05	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Weapon Draw Wood 05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\WoodGrab\Weapon Draw Wood 05		110316
	460717442	Blacksmith 3_1	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Blacksmith 3_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronCraft\Blacksmith 3_1		308764
	462420511	Blacksmith 3_3	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Blacksmith 3_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronCraft\Blacksmith 3_3		396964
	488086641	Weapon UI 16	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Weapon UI 16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronImpact\Weapon UI 16		354868
	500460464	Blacksmith 3_2	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Blacksmith 3_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronCraft\Blacksmith 3_2		396964
	508150505	Wood Impact 3_2	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Wood Impact 3_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\WoodImpact\Wood Impact 3_2		196004
	508884202	Saw Wood 7_8	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Saw Wood 7_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\WoodCraft\Saw Wood 7_8		220564
	523135078	footstep_grass_003	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\footstep_grass_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerRun\footstep_grass_003		118132
	542336719	Blacksmith 3_8	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Blacksmith 3_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronCraft\Blacksmith 3_8		308764
	573991153	Weapon Draw Wood 07	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Weapon Draw Wood 07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\WoodGrab\Weapon Draw Wood 07		88264
	597545218	Book Page 1_9	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Book Page 1_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_9		176464
	624193893	Saw Wood 7_3	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Saw Wood 7_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\WoodCraft\Saw Wood 7_3		220564
	632622198	Blacksmith 3_4	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Blacksmith 3_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronCraft\Blacksmith 3_4		344132
	641414133	Book Page 1_1	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Book Page 1_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_1		154416
	652629322	Weapon UI 19	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Weapon UI 19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronImpact\Weapon UI 19		264664
	717119199	footstep_grass_004	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\footstep_grass_004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerRun\footstep_grass_004		104180
	740001157	footstep_grass_001	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\footstep_grass_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerRun\footstep_grass_001		118888
	767527508	footstep_grass_002	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\footstep_grass_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerRun\footstep_grass_002		122212
	770224648	Book Page 1_7	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Book Page 1_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_7		154416
	775080918	Weapon Draw Metal 18	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Weapon Draw Metal 18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronGrab\Weapon Draw Metal 18		264664
	778973352	Weapon Draw Wood 02	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Weapon Draw Wood 02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\WoodGrab\Weapon Draw Wood 02		88264
	830317192	Saw Wood 5_5	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Saw Wood 5_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\WoodCraft\Saw Wood 5_5		209924
	834620190	Book Page 1_11	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Book Page 1_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_11		154416
	847884205	footstep_concrete_002	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\footstep_concrete_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerWalk\footstep_concrete_002		19960
	850935612	Weapon Draw Metal 16	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Weapon Draw Metal 16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronGrab\Weapon Draw Metal 16		220564
	853214299	Blacksmith 3_6	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Blacksmith 3_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronCraft\Blacksmith 3_6		396964
	881930855	Wood Impact 3_1	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Wood Impact 3_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\WoodImpact\Wood Impact 3_1		198516
	953251803	Blacksmith 3_5	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Blacksmith 3_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronCraft\Blacksmith 3_5		264664
	955520927	Book Page 1_2	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Book Page 1_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_2		154416
	960963419	Book Page 1_10	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Book Page 1_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_10		154416
	984325313	Book Page 1_5	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Book Page 1_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_5		132364
	1017008258	Wood Impact 3_4	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Wood Impact 3_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\WoodImpact\Wood Impact 3_4		192624
	1023224806	footstep_concrete_000	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\footstep_concrete_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerWalk\footstep_concrete_000		18748
	1027946778	Weapon Draw Wood 06	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Weapon Draw Wood 06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\WoodGrab\Weapon Draw Wood 06		176464
	1044346560	Blacksmith 3_7	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Blacksmith 3_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronCraft\Blacksmith 3_7		284632
	1066527804	Weapon Draw Metal 17	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Weapon Draw Metal 17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronGrab\Weapon Draw Metal 17		220564

